

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 03 11:58:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 (1) _ManageHeater                                         2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ManageDisplays                                       1     1      0   29128
                                              0 BANK1      1     1      0
                _HandleKeypadReading
                            _SendLCD
                      _SendLCDString
            _UpdateLCDViewWithNumber
 ---------------------------------------------------------------------------------
 (2) _UpdateLCDViewWithNumber                             13     9      4   15475
                                             42 BANK0     13     9      4
                            _SendLCD
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     898
                                              2 BANK0     14    10      4
                            _ReadADC (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     606
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     533
                                             21 BANK0     11     7      4
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2569
                                             16 BANK0     26    18      8
                            _ReadADC (ARG)
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    2403
                                              3 COMMON     5     5      0
                                              0 BANK0     21    13      8
 ---------------------------------------------------------------------------------
 (1) _SendLCDString                                        3     3      0    2256
                                              7 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _SendLCD
 ---------------------------------------------------------------------------------
 (2) _HandleKeypadReading                                  2     2      0    9535
                                             28 BANK0      2     2      0
                            ___fladd
                             ___flge
                            ___flsub
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    4627
                                             16 BANK0      8     0      8
                            ___fladd
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    3690
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8    1094
                                             16 BANK0     12     4      8
                            ___fladd (ARG)
 ---------------------------------------------------------------------------------
 (1) _ManageCooler                                         2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitPic                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitLCD                                              2     2      0    1862
                                              0 BANK0      2     2      0
                            _SendLCD
 ---------------------------------------------------------------------------------
 (3) _SendLCD                                              4     3      1    1862
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _InitADC                                              1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _CheckOpenDoorButton                                  2     2      0     459
                                              4 BANK0      2     2      0
                      _MotorRotation
 ---------------------------------------------------------------------------------
 (2) _MotorRotation                                        4     3      1     459
                                              0 BANK0      4     3      1
                         _DriveMotor
 ---------------------------------------------------------------------------------
 (4) _DriveMotor                                           5     5      0     180
                                              3 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _CheckKeypad                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _CheckAlarmButton                                     2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckAlarmButton
   _CheckKeypad
   _CheckOpenDoorButton
     _MotorRotation
       _DriveMotor
   _InitADC
   _InitLCD
     _SendLCD
   _InitPic
   _ManageCooler
   _ManageDisplays
     _HandleKeypadReading
       ___fladd
       ___flge
         ___fladd (ARG)
       ___flsub
         ___fladd
         ___wmul (ARG)
         ___xxtofl (ARG)
           _ReadADC (ARG)
           ___wmul (ARG)
     _SendLCD
     _SendLCDString
       _SendLCD
     _UpdateLCDViewWithNumber
       _SendLCD
       ___fldiv
       ___flge
       ___flmul
         _ReadADC (ARG)
         __Umul8_16 (ARG)
         ___xxtofl (ARG)
       ___flsub
       ___fltol
         ___fldiv (ARG)
       ___wmul
       ___xxtofl
   _ManageHeater
   _ReadHumidity
     ___fladd
     ___flge
   _ReadTemperature
     _ReadADC
     ___flmul
     ___xxtofl
   _SendLCDString
   _UpdateTempHumDisplay
     _UpdateLCDViewWithNumber
   ___fladd
   ___flge

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      2      18       7       30.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     37      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      73      12        0.0%
ABS                  0      0      73       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jul 03 11:58:08 2022

                    ___fldiv@aexp 0034                      ___fldiv@bexp 0033                                 pc 0002  
                    ___fldiv@sign 002C     UpdateLCDViewWithNumber@number 004A                                fsr 0004  
             ___wmul@multiplicand 0075               __Umul8_16@word_mpld 0022                               l212 08F6  
                             l220 1713                               l206 07D3                               l230 156D  
                             l215 153D                               l160 172E                               l161 172D  
                             l209 154D                               l225 155D                               l242 15D9  
                             l163 174D                               l251 16D5                               l236 158D  
                             l180 090D                               l167 1757                               l239 15CF  
                             l176 09D2                               l256 1662                               l272 0FFF  
                             l248 0AD3                               l361 07E4                               l186 095F  
                             l266 17FF                               l195 17A1                               l179 090F  
                             l363 07FE                               l275 1631                               l700 15B1  
                             l198 071C                               l710 0C90                               l535 0AF2  
                             l199 0724                               l712 0E10                               l800 0BE1  
                             l538 0B5E                               l554 0A39                               l539 0B77  
                             l547 0A4E                               l660 0483                               l732 0DF4  
                             l557 0A4E                               l654 0405                               l734 0E04  
                             l726 0D82                               l750 03A1                               l807 0BFD  
                             l808 0C09              _UpdateTempHumDisplay 1603                               l658 04AE  
                             l762 0395                               l675 057F                               l667 0631  
                             l771 1602                               l756 030D                               l685 05C5  
                             l679 05A3                               l696 0625                               l688 0603  
                             l697 0631                               l769 15F0                               l794 0B9C  
                             l796 0C33                               _ISR 1663                      _startDisplay 006C  
                             fsr0 0004                               indf 0000                       DriveMotor@i 0076  
                    ___flmul@aexp 0042                      ___flmul@bexp 0043                    ??_ManageHeater 0073  
                    ___flmul@sign 003D                      ___flmul@temp 0048                      ___flmul@prod 0044  
                  ??_ManageCooler 0073                              ?_ISR 0070                      ___fltol@exp1 003F  
                            l2101 175F                              l2111 1782                              l2103 176A  
                            l2121 1797                              l2105 1773                              l3001 04EE  
                            l2201 0A27                              l2123 179B                              l2107 1777  
                            l3011 0519                              l3003 04F2                              l2211 0A43  
                            l2117 1783                              l2109 177D                              l3021 0587  
                            l3013 0557                              l3005 04F3                              l3101 07D8  
                            l2119 178E                              l3031 05A2                              l3023 058C  
                            l3015 055D                              l3007 04FC                              l2207 0A2E  
                            l3103 07DC                              l2161 0B06                              l3033 05A7  
                            l3041 05B3                              l3017 0562                              l3009 0501  
                            l3113 158E                              l3201 0D35                              l3121 0C3B  
                            l2081 15DF                              l2401 00A5                              l2209 0A3E  
                            l3105 07EB                              l2171 0B74                              l2163 0B0E  
                            l3035 05AA                              l3027 0595                              l3019 0571  
                            l3043 05B7                              l3115 1592                              l3211 0D52  
                            l3203 0D3B                              l3131 0C50                              l3123 0C41  
                            l2083 15E6                              l2411 00E8                              l3107 07F2  
                            l2093 1759                              l2173 0B76                              l2165 0B12  
                            l2157 0AD4                              l3061 05FF                              l3053 05CA  
                            l3045 05B8                              l3037 05AC                              l3029 059E  
                            l3301 0730                              l3221 0D67                              l3213 0D53  
                            l3205 0D43                              l3141 0C68                              l3133 0C58  
                            l3125 0C45                              l2085 15EA                              l2421 0171  
                            l2413 0104                              l2405 00AE                              l3109 07F8  
                            l2501 0B7B                              l2095 175E                              l2167 0B36  
                            l2159 0AEA                              l3071 061B                              l3063 0608  
                            l3055 05CF                              l3047 05BC                              l3039 05B1  
                            l3311 0780                              l3303 074F                              l3231 0D8C  
                            l3223 0D6B                              l3215 0D5C                              l3207 0D45  
                            l3151 0C7D                              l3143 0C6E                              l3135 0C59  
                            l3127 0C46                              l3119 0C34                              l2087 15F9  
                            l2079 15DD                              l2431 01E4                              l2423 0181  
                            l2415 0130                              l2407 00BE                              l2191 0A09  
                            l2183 09E9                              l2503 0B80                              l3401 0923  
                            l3081 1633                              l2169 0B3A                              l3073 061F  
                            l3065 060D                              l3057 05DD                              l3049 05C2  
                            l3321 07AE                              l3313 0782                              l3305 0755  
                            l3241 0DCA                              l3233 0D9A                              l3225 0D7F  
                            l3209 0D4E                              l3217 0D62                              l3161 0CA4  
                            l3153 0C85                              l3145 0C72                              l3129 0C4B  
                            l3137 0C5B                              l2089 15FE                              l2441 0291  
                            l2433 0201                              l2425 019E                              l2417 014C  
                            l2409 00CB                              l2361 0041                              l2193 0A0D  
                            l2185 09FE                              l2177 09D3                              l2521 0BCA  
                            l2513 0BAD                              l2505 0B84                              l3411 093A  
                            l3403 0929                              l3091 1643                              l3083 1637  
                            l3075 0621                              l3067 0615                              l3059 05E1  
                            l3323 07C9                              l3315 0787                              l3307 075B  
                            l3251 0DFA                              l3243 0DD8                              l3235 0D9E  
                            l3219 0D66                              l3163 0CA8                              l3155 0C86  
                            l3147 0C73                              l3139 0C63                              l2451 02DD  
                            l2443 02B9                              l2435 022E                              l2427 01AE  
                            l2419 0168                              l2371 0058                              l2363 0048  
                            l2187 09FF                              l2179 09E0                              l2531 0C01  
                            l2523 0BD8                              l2515 0BB2                              l2507 0B94  
                            l3331 0E5F                              l3421 095C                              l3413 0944  
                            l3405 092E                              l3093 1647                              l3085 163A  
                            l3077 062C                              l3069 061A                              l3317 078B  
                            l3309 077A                              l3261 17A5                              l3253 0DFE  
                            l3245 0DE7                              l3237 0DB7                              l3229 0D87  
                            l3181 0CE9                              l3173 0CBF                              l3149 0C78  
                            l3157 0C88                              l2461 02F2                              l2453 02DE  
                            l2445 02C2                              l2437 023E                              l2429 01CB  
                            l2381 0074                              l2373 005D                              l2365 004E  
                            l2189 0A07                              l2541 0C2B                              l2533 0C0B  
                            l2525 0BE8                              l2517 0BBF                              l2509 0BA4  
                            l3341 0F07                              l3333 0E8B                              l3325 0E14  
                            l2711 09B1                              l2703 0983                              l3415 0948  
                            l3407 0930                              l3095 1650                              l3087 163C  
                            l3079 0630                              l3319 07A4                              l3271 17C9  
                            l3263 17A7                              l3255 0E00                              l3247 0DEB  
                            l3239 0DBD                              l3191 0D07                              l3183 0CEB  
                            l3175 0CD1                              l3159 0C98                              l3167 0CB1  
                            l2471 0317                              l2463 02F6                              l2455 02E7  
                            l2447 02D0                              l2439 026B                              l2391 0089  
                            l2383 007A                              l2375 0065                              l2367 0052  
                            l2199 0A15                              l2535 0C21                              l2527 0BF3  
                            l2519 0BC6                              l3351 0FC2                              l3343 0F0C  
                            l3335 0E90                              l3327 0E36                              l3431 16ED  
                            l3423 1603                              l2721 09C4                              l2713 09B3  
                            l2705 0990                              l3417 094D                              l3409 0935  
                            l3097 165F                              l3089 1641                              l3361 08B1  
                            l3353 0893                              l3273 17D0                              l3265 17AD  
                            l3281 17F2                              l3249 0DF3                              l3185 0CF0  
                            l3193 0D10                              l3177 0CD9                              l3169 0CB6  
                            l2481 0355                              l2473 0325                              l2465 030A  
                            l2449 02D9                              l2457 02ED                              l2393 0091  
                            l2385 007E                              l2377 0067                              l2369 0053  
                            l2537 0C26                              l2529 0BF7                              l3345 0F15  
                            l3337 0E99                              l3329 0E3E                              l3433 16F7  
                            l3425 16D6                              l2641 15CC                              l3441 0641  
                            l2723 09CA                              l2707 0991                              l2715 09B4  
                            l3291 1587                              l3283 1571                              l3419 0952  
                            l3371 08E1                              l3363 08C2                              l3355 089B  
                            l2651 1537                              l2811 1557                              l3267 17BC  
                            l3195 0D22                              l3187 0D02                              l3179 0CE1  
                            l2491 0389                              l2483 0360                              l2475 0329  
                            l2459 02F1                              l2395 0093                              l2387 007F  
                            l2379 006F                              l3099 07D4                              l2539 0C2A  
                            l3347 0F59                              l3339 0EDD                              l3435 16FF  
                            l3427 16DE                              l2803 155F                              l2643 15D3  
                            l3451 0699                              l3443 0647                              l2741 1717  
                            l2717 09BA                              l2709 099E                              l3285 1577  
                            l3373 08E8                              l3365 08CC                              l3357 08A5  
                            l2653 1539                              l2813 1559                              l2901 03C6  
                            l3293 0712                              l3277 17E2                              l3269 17C3  
                            l3197 0D23                              l3189 0D06                              l2493 038D  
                            l2485 036F                              l2477 0342                              l2469 0312  
                            l2397 009B                              l2389 0084                              l3349 0F8C  
                            l3437 1705                              l3429 16E6                              l2805 1567  
                            l3381 0A87                              l2637 15B3                              l3461 06DF  
                            l3453 06A1                              l3445 065D                              l2751 1728  
                            l2743 1718                              l2719 09C0                              l3287 157B  
                            l3391 0905                              l3375 08EF                              l3367 08D3  
                            l3359 08AA                              l2647 1531                              l2911 03DC  
                            l2903 03C7                              l3295 0718                              l3199 0D31  
                            l2495 038E                              l2487 0379                              l2479 0348  
                            l2399 00A0                              l2807 1569                              l3383 0A92  
                            l2639 15C7                              l3471 06FC                              l3463 06E3  
                            l3455 06A3                              l3447 0662                              l3439 0632  
                            l2761 174B                              l2753 1732                              l2745 171E  
                            l3289 1581                              l3393 0906                              l2681 1541  
                            l3369 08DA                              l2649 1535                              l2809 154F  
                            l2921 03ED                              l2913 03DD                              l2905 03C9  
                            l3297 0722                              l2497 0399                              l2489 037B  
                            l3385 0AD1                              l3377 0A4F                              l2737 169B  
                            l3473 0700                              l3465 06E9                              l3457 06D5  
                            l3449 0667                              l2763 1751                              l2755 1737  
                            l2747 1723                              l2739 1714                              l2691 096B  
                            l2683 0960                              l3395 090B                              l3387 08F7  
                            l2931 040B                              l2923 03F2                              l2915 03E3  
                            l2907 03D1                              l3299 072A                              l3379 0A5E  
                            l3475 0705                              l3467 06F1                              l3459 06DD  
                            l2765 1753                              l2757 1740                              l2749 1724  
                            l2693 0970                              l2685 096A                              l3397 0913  
                            l3389 0900                              l2941 041F                              l2933 040F  
                            l2925 03FA                              l2917 03E7                              l2909 03D6  
                            l3469 06F7                              l2759 1746                              l2695 097B  
                            l3399 0918                              l2679 153E                              l2951 0433  
                            l2943 0423                              l2935 0413                              l2927 03FB  
                            l2919 03E8                              l2697 0980                              l2961 0447  
                            l2953 0437                              l2945 0427                              l2937 0417  
                            l2929 03FD                              l2971 0487                              l2963 044B  
                            l2955 043B                              l2947 042B                              l2939 041B  
                            l2891 03AF                              l2981 04A4                              l2973 0492  
                            l2957 043F                              l2949 042F                              l2965 044F  
                            l2893 03B3                              l2991 04C2                              l2975 0494  
                            l2983 04A8                              l2967 0450                              l2959 0443  
                            l2895 03B4                              l2887 03A2                              l2993 04DB  
                            l2985 04B2                              l2977 049A                              l2969 0467  
                            l2897 03B9                              l2889 03A9                              l2995 04DF  
                            l2987 04B7                              l2979 049B                              l2899 03BE  
                            l2997 04E3                              l2999 04EC                              STR_1 0871  
                            STR_2 0843                              STR_3 0844                              STR_4 0823  
                            STR_5 0860                              u4000 1746                              u3200 005D  
                            u4001 1745                              u3201 005C                              u4010 174B  
                            u3210 007E                              u4011 174A                              u3211 007D  
                            u4020 1751                              u3220 0084                              u4021 1750  
                            u3221 0083                              u3230 0089                              u3311 0190  
                            u3231 0088                              u5000 0D9E                              u3312 0197  
                            u3240 00A0                              u5001 0D9D                              u3401 02AB  
                            u3321 01BD                              u3313 019E                              u3305 016A  
                            u3241 009F                              u5010 0DAD                              u2610 15FE  
                            u3402 02B2                              u3322 01C4                              u3250 00A5  
                            u2611 15FD                              u3403 02B9                              u3323 01CB  
                            u3251 00A4                              u2620 175E                              u4300 03ED  
                            u5100 0722                              u5020 0DCA                              u3500 0329  
                            u3180 0052                              u4140 1567                              u2621 175D  
                            u4301 03EC                              u5101 0721                              u5021 0DC9  
                            u2605 15F1                              u3501 0328                              u3341 01F3  
                            u3261 00F6                              u3181 0051                              u4141 1566  
                            u2630 177D                              u4150 1557                              u2710 0AEA  
                            u4310 03F2                              u5110 072A                              u5030 0DE7  
                            u3510 0338                              u3430 02DD                              u3342 01FA  
                            u3262 00FD                              u3190 0058                              u2631 177C  
                            u4151 1556                              u2711 0AE9                              u4311 03F1  
                            u5111 0729                              u5031 0DE6                              u5015 0DA8  
                            u3431 02DC                              u3415 02BB                              u3351 0220  
                            u3343 0201                              u3335 01CD                              u3271 0112  
                            u3263 0104                              u3191 0057                              u2640 1782  
                            u2720 0B06                              u4400 04AE                              u4320 040B  
                            u5120 0730                              u5040 0DFE                              u3520 0355  
                            u3352 0227                              u3272 0119                              u2800 0A0D  
                            u5200 0E90                              u2641 1781                              u2721 0B05  
                            u4401 04AD                              u4321 040A                              u5121 072F  
                            u5041 0DFD                              u5025 0DC6                              u3521 0354  
                            u3425 02D2                              u3361 024D                              u3353 022E  
                            u3281 013E                              u3273 0120                              u2801 0A0C  
                            u5201 0E8F                              u2650 17A1                              u2730 0B12  
                            u4410 04B2                              u4330 040F                              u4250 03B3  
                            u5130 0755                              u5050 17AD                              u3530 036F  
                            u3450 02F1                              u3370 0277                              u3362 0254  
                            u3282 0145                              u2810 0A14                              u3610 0BE7  
                            u5210 0F0C                              u2651 17A0                              u2731 0B11  
                            u4411 04B1                              u4331 040E                              u4251 03B2  
                            u5131 0754                              u5051 17AC                              u5035 0DE3  
                            u3531 036E                              u3515 0333                              u3451 02F0  
                            u3363 025B                              u3291 015A                              u3283 014C  
                            u2811 0A13                              u3611 0BE6                              u5211 0F0B  
                            u5300 092E                              u4500 0544                              u4420 04B7  
                            u4340 0467                              u4260 03B9                              u5140 075B  
                            u5060 17C9                              u3540 038D                              u3460 02F6  
                            u3292 0161                              u5220 0A5E                              u5301 092D  
                            u2741 0B21                              u4501 0545                              u4421 04B6  
                            u4341 0466                              u4261 03B8                              u5141 075A  
                            u5061 17C8                              u3541 038C                              u3525 0351  
                            u3461 02F5                              u3445 02E0                              u3381 0283  
                            u3293 0168                              u3605 0BD9                              u5221 0A5D  
                            u5310 0935                              u2750 0B3A                              u2742 0B22  
                            u4510 0562                              u4502 054A                              u4350 0472  
                            u4270 03BE                              u5150 0780                              u5070 17FF  
                            u2590 15EA                              u3470 030A                              u3390 029F  
                            u3382 028A                              u2830 0A26                              u3630 0BF7  
                            u3550 0B80                              u5230 0A87                              u5311 0934  
                            u2751 0B39                              u2743 0B27                              u4511 0561  
                            u4503 054B                              u4431 04CD                              u4351 0470  
                            u4271 03BD                              u5151 077F                              u5071 17FE  
                            u2591 15E9                              u3535 036B                              u3471 0309  
                            u3383 0291                              u3375 0272                              u2831 0A25  
                            u3631 0BF6                              u3551 0B7F                              u5231 0A86  
                            u5080 158D                              u5320 093A                              u5240 0900  
                            u2744 0B28                              u4600 05C2                              u4520 0587  
                            u4440 04DF                              u4432 04D4                              u4360 0473  
                            u4280 03DC                              u5160 0787                              u3480 0311  
                            u2840 0A2D                              u3640 0BFD                              u3560 0B84  
                            u5400 0700                              u5081 158C                              u5321 0939  
                            u5241 08FF                              u2761 0B49                              u2745 0B2D  
                            u4601 05C1                              u4521 0586                              u4441 04DE  
                            u4433 04DB                              u4345 0463                              u4281 03DB  
                            u5161 0786                              u3481 0310                              u2841 0A2C  
                            u2825 0A16                              u3641 0BFC                              u3625 0BEC  
                            u3561 0B83                              u5225 0A5A                              u5401 06FF  
                            u5330 094D                              u5250 0905                              u2770 0B74  
                            u2762 0B4A                              u2746 0B2E                              u4610 05C9  
                            u4530 058C                              u4450 04E3                              u4370 0487  
                            u4290 03E7                              u5170 07A4                              u5090 0718  
                            u3490 0317                              u3650 0C01                              u3570 0BA4  
                            u5331 094C                              u5251 0904                              u2771 0B73  
                            u2763 0B4F                              u4611 05C8                              u4531 058B  
                            u4451 04E2                              u4371 0486                              u4291 03E6  
                            u5171 07A3                              u5091 0717                              u3491 0316  
                            u3395 029A                              u3651 0C00                              u3571 0BA3  
                            u5340 0952                              u5260 090B                              u2764 0B50  
                            u4700 0630                              u4620 05CF                              u4460 04F2  
                            u4380 049A                              u5180 07C9                              u2860 0A3E  
                            u2780 09E0                              u3660 0C16                              u5341 0951  
                            u5261 090A                              u2765 0B55                              u4701 062F  
                            u4621 05CE                              u4461 04F1                              u4381 0499  
                            u5181 07C8                              u2861 0A3D                              u2781 09DF  
                            u3910 09C0                              u5270 0913                              u4710 1641  
                            u2766 0B56                              u4630 05E1                              u4550 05A2  
                            u2870 0A43                              u2790 09F7                              u3670 0C26  
                            u3590 0BC5                              u5190 0E36                              u5350 16E6  
                            u3911 09BF                              u5271 0912                              u4711 1640  
                            u2775 0B70                              u4631 05E0                              u4551 05A1  
                            u2871 0A42                              u2855 0A30                              u3671 0C25  
                            u3591 0BC4                              u5191 0E35                              u5351 16E5  
                            u3920 09CA                              u5280 0918                              u4640 05F0  
