

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 17:47:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
                            _SendLCD
 ---------------------------------------------------------------------------------
 (3) _SendLCD                                              4     3      1    1952
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _CheckOpenDoorButton                                  2     2      0     459
                                              4 BANK0      2     2      0
                      _MotorRotation
 ---------------------------------------------------------------------------------
 (2) _MotorRotation                                        4     3      1     459
                                              0 BANK0      4     3      1
                         _DriveMotor
 ---------------------------------------------------------------------------------
 (4) _DriveMotor                                           5     5      0     180
                                              3 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _CheckKeypad                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _CheckAlarmButton                                     2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckAlarmButton
   _CheckKeypad
   _CheckOpenDoorButton
     _MotorRotation
       _DriveMotor
   _InitLCD
     _SendLCD
   _InitPic
   _ManageDisplays
     _HandleKeypadReading
       ___fladd
       ___flge
       ___flsub
         ___fladd
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
     _SendLCD
     _SendLCDString
       _SendLCD
     _UpdateLCDViewWithNumber
       _SendLCD
       ___fldiv
       ___flge
       ___flmul
         __Umul8_16
       ___flsub
       ___fltol
         ___fldiv (ARG)
       ___wmul
       ___xxtofl
   _ReadHumidity
     ___fladd
     ___flge
   _ReadTemperature
     ___fladd
     ___flge
   _SendLCDString
   _UpdateTempHumDisplay
     _UpdateLCDViewWithNumber
     ___fleq

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      1       9       7       11.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2E      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      64      12        0.0%
ABS                  0      0      64       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 15 17:47:40 2022

                    ___fldiv@aexp 0034                      ___fldiv@bexp 0033                                 pc 0002  
                    ___fldiv@sign 002C     UpdateLCDViewWithNumber@number 0040                                fsr 0004  
             ___wmul@multiplicand 0075               __Umul8_16@word_mpld 0022                               l203 08EB  
                             l135 170C                               l128 16E2                               l144 0A8C  
                             l208 168C                               l320 165B                               l232 0B8F  
                             l129 16E0                               l154 0A18                               l218 0949  
                             l163 1756                               l147 09C9                               l227 0FFF  
                             l148 09C7                               l180 159A                               l174 06EE  
                             l166 0637                               l318 1641                               l191 15BA  
                             l167 063F                               l511 0AF3                               l504 0B08  
                             l177 09B0                               l185 16C8                               l514 0B08  
                             l611 03FD                               l197 17FF                               l615 04A6  
                             l632 0577                               l624 0629                               l617 047B  
                             l713 0305                               l642 05BD                               l707 0399  
                             l492 0BAE                               l636 059B                               l653 061D  
                             l645 05FB                               l654 0629                               l726 161E  
                             l495 0C1A                               l719 038D                               l751 0713  
                             l487 1775                               l496 0C33                               l728 1630  
                             l488 1791                               l657 15DE                               l753 07AA  
                             l489 17A6              _UpdateTempHumDisplay 0B09                               l691 0E04  
                             l683 0D82                               l667 0C90                               l764 0774  
                             l669 0E10                               l765 0780                               l757 0758  
                             l689 0DF4                               _ISR 15DF                      _startDisplay 006C  
                             fsr0 0004                               indf 0000                       DriveMotor@i 0076  
                    ___flmul@aexp 0037                      ___flmul@bexp 0038                      ___flmul@sign 0032  
                    ___flmul@temp 003D                      ___flmul@prod 0039                              ?_ISR 0070  
                    ___fltol@exp1 003F                              l3000 05AF                              l2040 160B  
                            l3010 05C2                              l3002 05B0                              l2050 162C  
                            l2042 160D                              l3020 0600                              l3012 05C7  
                            l3004 05B4                              l3100 0C41                              l2044 1614  
                            l2140 0A9A                              l2062 1714                              l2070 1732  
                            l2054 170E                              l3030 0617                              l3022 0605  
                            l3014 05D5                              l3006 05BA                              l3110 0C58  
                            l3102 0C45                              l2046 1618                              l2150 0AC1  
                            l2080 1743                              l2072 1737                              l2064 171F  
                            l2056 1713                              l3040 1661                              l3032 0619  
                            l3024 060D                              l3016 05D9                              l3200 0D6B  
                            l3120 0C6E                              l3112 0C59                              l3104 0C46  
                            l2048 1627                              l2400 0263                              l2160 0ACF  
                            l2152 0AC3                              l2144 0AA3                              l2082 174C  
                            l2066 1728                              l3050 1671                              l3042 1664  
                            l3034 0624                              l3026 0612                              l3018 05F7  
                            l3210 0D9A                              l3202 0D7F                              l3130 0C85  
                            l3122 0C72                              l3106 0C4B                              l3114 0C5B  
                            l2410 02D1                              l2402 0289                              l2330 004B  
                            l2322 0039                              l2170 0AF8                              l2154 0AC7  
                            l2162 0AE1                              l2146 0AB8                              l2138 0A8D  
                            l2084 1750                              l2068 172C                              l3052 167A  
                            l3044 1666                              l3036 0628                              l3028 0613  
                            l3300 06E4                              l3220 0DD8                              l3212 0D9E  
                            l3140 0CA8                              l3132 0C86                              l3124 0C73  
                            l3116 0C63                              l3108 0C50                              l2420 02E9  
                            l2412 02D5                              l2404 02B1                              l2340 0067  
                            l2332 0050                              l2324 0040                              l2172 0AFD  
                            l2148 0AB9                              l3060 1639                              l2500 07A1  
                            l2078 1738                              l3054 1689                              l3046 166B  
                            l3038 165D                              l3070 0B90                              l3230 0DFE  
                            l3222 0DE7                              l3214 0DB7                              l3206 0D87  
                            l3150 0CBF                              l3126 0C78                              l3134 0C88  
                            l3118 0C68                              l2430 030A                              l2422 02EA  
                            l2414 02D6                              l2406 02BA                              l2350 007C  
                            l2342 006C                              l2334 0055                              l2326 0046  
                            l3062 1648                              l2502 07A2                              l3310 0E8B  
                            l3302 0E14                              l3400 09DC                              l3048 166D  
                            l3080 0BF2                              l3072 0BA6                              l3240 08F1  
                            l3232 0E00                              l3224 0DEB                              l3208 0D8C  
                            l3216 0DBD                              l3160 0CEB                              l3152 0CD1  
                            l3136 0C98                              l3144 0CB1                              l3128 0C7D  
                            l2432 030F                              l2440 0340                              l2424 02EE  
                            l2416 02DF                              l2408 02C8                              l2360 0098  
                            l2352 0081                              l2344 0072                              l2336 005D  
                            l2328 004A                              l2168 0AE8                              l3064 164F  
                            l3056 1631                              l3320 0F0C                              l3312 0E90  
                            l3304 0E36                              l3410 09F3                              l3402 09E2  
                            l2610 158E                              l3082 0BF6                              l3074 0BC2  
                            l3090 15BB                              l3250 091A                              l3242 08F7  
                            l3226 0DF3                              l3218 0DCA                              l3162 0CF0  
                            l3170 0D10                              l3154 0CD9                              l3146 0CB6  
                            l3138 0CA4                              l2450 0373                              l2442 034D  
                            l2434 031D                              l2426 0302                              l2418 02E5  
                            l2370 00C3                              l2362 009D                              l2354 0089  
                            l2346 0076                              l2338 005F                              l3066 1655  
                            l3058 1635                              l3322 0F15                              l3314 0E99  
                            l3306 0E3E                              l3330 1757                              l3260 159E  
                            l3420 0A15                              l3412 09FD                              l3404 09E7  
                            l2612 1592                              l3084 0C30                              l3076 0BCA  
                            l3092 15BF                              l3244 0906                              l3228 0DFA  
                            l3180 0D3B                              l3172 0D22                              l3164 0D02  
                            l3156 0CE1                              l2452 0381                              l2444 0358  
                            l2436 0321                              l2380 0160                              l2372 00E0  
                            l2356 008B                              l2348 0077                              l3324 0F59  
                            l3316 0EDD                              l3308 0E5F                              l3332 176D  
                            l2710 16CD                              l3262 15A4                              l3414 0A01  
                            l3406 09E9                              l3350 0969                              l3342 094A  
                            l2614 1594                              l3086 0C32                              l3078 0BCE  
                            l3270 062D                              l3254 092C                              l3246 090D  
                            l3238 08EF                              l3190 0D53                              l3182 0D43  
                            l3174 0D23                              l3166 0D06                              l3158 0CE9  
                            l2454 0385                              l2446 0367                              l2438 033A  
                            l2390 01C3                              l2382 0169                              l2374 00FC  
                            l2366 00A6                              l2358 0093                              l2470 071B  
                            l2462 06F2                              l3326 0F8C                              l3318 0F07  
                            l3334 1789                              l3430 0B75                              l3422 0B09  
                            l2720 16E6                              l2712 16D3                              l3264 15A8  
                            l3416 0A06                              l3408 09EE                              l3360 099B  
                            l3352 097B                              l3344 0952                              l2616 1596  
                            l3280 066A                              l3272 0633                              l3248 0913  
                            l3192 0D5C                              l3184 0D45                              l3176 0D31  
                            l3168 0D07                              l3096 0C34                              l2456 0386  
                            l2448 0371                              l2392 01DC                              l2384 0179  
                            l2376 0128                              l2368 00B6                              l2480 073D  
                            l2464 06F7                              l3328 0FC2                              l3440 16A4  
                            l3336 17A3                              l3432 0B85                              l3424 0B32  
                            l2722 16EB                              l2730 1701                              l2714 16D8  
                            l2706 16C9                              l2650 0A24                              l2642 0A19  
                            l3266 15AE                              l3418 0A0B                              l3362 09A2  
                            l3354 0986                              l3346 095D                              l3290 069D  
                            l3282 0670                              l3274 063D                              l3258 093C  
                            l3186 0D4E                              l3194 0D62                              l3178 0D35  
                            l3098 0C3B                              l2458 0391                              l2394 01F9  
                            l2386 0196                              l2378 0144                              l2490 076E  
                            l2482 0741                              l2474 0724                              l2466 06FB  
                            l3442 16AE                              l3434 168D                              l3370 17D1  
                            l3338 17A5                              l3426 0B42                              l3450 07B5  
                            l2732 1706                              l2724 16F4                              l2716 16D9  
                            l2708 16CC                              l2652 0A2A                              l2644 0A23  
                            l3268 15B4                              l3364 09A9                              l3356 098D  
                            l3348 0962                              l2900 041B                              l3292 06A2  
                            l3284 0676                              l3276 0645                              l3196 0D66  
                            l3188 0D52                              l2396 0226                              l2388 01A6  
                            l2492 0778                              l2484 074F                              l2476 0729  
                            l2468 070B                              l3444 16B4                              l3436 1695  
                            l3372 17DC                              l3380 08BD                              l3428 0B5A  
                            l3460 07E1                              l3452 07BB                              l2734 1708  
                            l2726 16FA                              l2718 16DE                              l2670 0A6B  
                            l2662 0A3B                              l2654 0A35                              l3390 09BF  
                            l3358 0994                              l2910 042F                              l2902 041F  
                            l3294 06A6                              l3286 0695                              l3278 064B  
                            l3198 0D67                              l2398 0236                              l2494 0782  
                            l2486 075F                              l2478 0736                              l3446 16BA  
                            l3438 169D                              l3374 17FD                              l3366 17A7  
                            l3382 08C8                              l3462 07E6                              l3454 07D1  
                            l2728 16FF                              l2680 0A7C                              l2672 0A6D  
                            l2664 0A4A                              l2656 0A3A                              l3392 09C0  
                            l2920 0443                              l2912 0433                              l2904 0423  
                            l3296 06BF                              l3288 069B                              l2496 0798  
                            l2488 076A                              l3368 17B6                              l3384 08E9  
                            l3376 0893                              l3464 07EC                              l3456 07D6  
                            l3448 07AB                              l2682 0A82                              l2666 0A4B  
                            l2674 0A6E                              l3394 09C5                              l3386 09B1  
                            l2930 048A                              l2914 0437                              l2906 0427  
                            l2922 0447                              l2850 03AB                              l3298 06C9  
                            l2498 079D                              l3378 08A2                              l3466 07F1  
                            l3458 07DB                              l2676 0A72                              l2668 0A58  
                            l3396 09CD                              l3388 09BA                              l2932 048C  
                            l2940 04A0                              l2924 0448                              l2916 043B  
                            l2908 042B                              l2860 03BF                              l2852 03AC  
                            l2844 039A                              l2678 0A78                              l3398 09D2  
                            l2950 04D3                              l2942 04AA                              l2934 0492  
                            l2926 045F                              l2918 043F                              l2870 03D5  
                            l2854 03B1                              l2862 03C1                              l2846 03A1  
                            l2960 04EA                              l2952 04D7                              l2944 04AF  
                            l2936 0493                              l2928 047F                              l2880 03EA  
                            l2872 03DB                              l2864 03C9                              l2856 03B6  
                            l2848 03A7                              l2970 054F                              l2962 04EB  
                            l2954 04DB                              l2938 049C                              l2890 0407  
                            l2882 03F2                              l2874 03DF                              l2866 03CE  
                            l2858 03BE                              l2980 0584                              l2972 0555  
                            l2964 04F4                              l2956 04E4                              l2948 04BA  
                            l2892 040B                              l2884 03F3                              l2876 03E0  
                            l2868 03D4                              l2990 059F                              l2974 055A  
                            l2958 04E6                              l2966 04F9                              l2894 040F  
                            l2878 03E5                              l2886 03F5                              l2992 05A2  
                            l2984 058D                              l2968 0511                              l2976 0569  
                            l2896 0413                              l2888 0403                              l2994 05A4  
                            l2986 0596                              l2978 057F                              l2898 0417  
                            l2996 05A9                              l2988 059A                              l2998 05AB  
                            STR_1 0871                              STR_2 0843                              STR_3 0844  
                            STR_4 0823                              STR_5 0860                              u4000 16DE  
                            u3200 0055                              u4001 16DD                              u3201 0054  
                            u4010 16E6                              u3210 0076                              u4011 16E5  
                            u3211 0075                              u4020 16EB                              u3220 007C  
                            u4021 16EA                              u3221 007B                              u4030 16FA  
                            u3230 0081                              u4031 16F9                              u3311 0188  
                            u3231 0080                              u4040 16FF                              u5000 0D52  
                            u3312 018F                              u3240 0098                              u4041 16FE  
                            u5001 0D51                              u3401 02A3                              u3321 01B5  
                            u3313 0196                              u3305 0162                              u3241 0097  
                            u4050 1706                              u2610 162C                              u3402 02AA  
                            u3322 01BC                              u3250 009D                              u4051 1705  
                            u2611 162B                              u3403 02B1                              u3323 01C3  
                            u3251 009C                              u2620 1713                              u4300 03E5  
                            u5100 0DE7                              u5020 0D66                              u3500 0321  
                            u3180 004A                              u2621 1712                              u4301 03E4  
                            u5101 0DE6                              u5021 0D65                              u2605 161F  
                            u3501 0320                              u3341 01EB                              u3261 00EE  
                            u3181 0049                              u2630 1732                              u4310 03EA  
                            u5110 0DFE                              u5030 0D6B                              u3510 0330  
                            u3430 02D5                              u3342 01F2                              u3262 00F5  
                            u3190 0050                              u2631 1731                              u4311 03E9  
                            u5111 0DFD                              u5031 0D6A                              u5015 0D55  
                            u3431 02D4                              u3415 02B3                              u3351 0218  
                            u3343 01F9                              u3335 01C5                              u3271 010A  
                            u3263 00FC                              u3191 004F                              u2640 1737  
                            u4400 04A6                              u4320 0403                              u5200 0670  
                            u5120 08F7                              u5040 0D7F                              u3520 034D  
                            u3352 021F                              u3272 0111                              u2800 0AC7  
                            u2641 1736                              u4401 04A5                              u4321 0402  
                            u5201 066F                              u5121 08F6                              u5105 0DE3  
                            u5041 0D7E                              u3521 034C                              u3425 02CA  
                            u3361 0245                              u3353 0226                              u3281 0136  
                            u3273 0118                              u2801 0AC6                              u2650 1756  
                            u4410 04AA                              u4330 0407                              u4250 03AB  
                            u5210 0676                              u5130 0913                              u5050 0D86  
                            u3530 0367                              u3450 02E9                              u3370 026F  
                            u3362 024C                              u3282 013D                              u2810 0ACE  
                            u3610 075E                              u2651 1755                              u4411 04A9  
                            u4331 0406                              u4251 03AA                              u5211 0675  
                            u5131 0912                              u5051 0D85                              u3531 0366  
                            u3515 032B                              u3451 02E8                              u3363 0253  
                            u3291 0152                              u3283 0144                              u2811 0ACD  
                            u3611 075D                              u4500 053C                              u4420 04AF  
                            u4340 045F                              u4260 03B1                              u5220 069B  
                            u5140 0949                              u5060 0D8C                              u3540 0385  
                            u3460 02EE                              u3292 0159                              u5300 1789  
                            u4501 053D                              u4421 04AE                              u4341 045E  
                            u4261 03B0                              u5221 069A                              u5141 0948  
                            u5061 0D8B                              u3541 0384                              u3525 0349  
                            u3461 02ED                              u3445 02D8                              u3381 027B  
                            u3293 0160                              u3605 0750                              u5301 1788  
                            u5150 15BA                              u4510 055A                              u4502 0542  
                            u4350 046A                              u4270 03B6                              u5230 06A2  
                            u5070 0D9E                              u2590 1618                              u3470 0302  
                            u3390 0297                              u3382 0282                              u2830 0AE0  
                            u3630 076E                              u3550 06F7                              u5310 17A3  
                            u5151 15B9                              u4511 0559                              u4503 0543  
                            u4431 04C5                              u4351 0468                              u4271 03B5  
                            u5231 06A1                              u5071 0D9D                              u2591 1617  
                            u3535 0363                              u3471 0301                              u3383 0289  
                            u3375 026A                              u2831 0ADF                              u3631 076D  
                            u3551 06F6                              u5311 17A2                              u5400 09D2  
                            u4600 05BA                              u4520 057F                              u4440 04D7  
                            u4432 04CC                              u4360 046B                              u4280 03D4  
                            u5240 06BF                              u5160 0633                              u5080 0DAD  
                            u3480 0309                              u2840 0AE7                              u3640 0774  
                            u3560 06FB                              u5320 17B6                              u5401 09D1  
                            u4601 05B9                              u4521 057E                              u4441 04D6  
                            u4433 04D3                              u4345 045B                              u4281 03D3  
                            u5241 06BE                              u5161 0632                              u3481 0308  
                            u2841 0AE6                              u2825 0AD0                              u3641 0773  
                            u3625 0763                              u3561 06FA                              u5321 17B5  
                            u5410 09E2                              u4610 05C1                              u4530 0584  
                            u4450 04DB                              u4370 047F                              u4290 03DF  
                            u5250 06E4                              u5170 063D                              u5090 0DCA  
                            u3490 030F                              u3650 0778                              u3570 071B  
                            u5330 17D1                              u5411 09E1                              u4611 05C0  
                            u4531 0583                              u4451 04DA                              u4371 047E  
                            u4291 03DE                              u5251 06E3                              u5171 063C  
                            u5091 0DC9                              u3491 030E                              u3395 0292  
                            u3651 0777                              u3571 071A                              u5331 17D0  
                            u5315 179F                              u3900 0A58                              u5420 09E7  
                            u4700 0628                              u4620 05C7                              u4460 04EA  
                            u4380 0492                              u5180 0645                              u2860 0AF8  
                            u2780 0A9A                              u3660 078D                              u5260 0E36  
                            u5500 16BA                              u5340 08A2                              u3901 0A57  
                            u5421 09E6                              u4701 0627                              u4621 05C6  
                            u4461 04E9                              u4381 0491                              u5181 0644  
                            u5085 0DA8                              u2861 0AF7                              u2781 0A99  
                            u5261 0E35                              u5501 16B9                              u5325 17B2  
                            u5341 08A1                              u5430 09EE                              u4710 166B  
                            u4630 05D9                              u4550 059A                              u5190 064B  
                            u2870 0AFD                              u2790 0AB1                              u3670 079D  
                            u3590 073C                              u5270 0E90                              u5350 08BD  
                            u5510 07E1                              u5431 09ED                              u4711 166A  
                            u4631 05D8                              u4551 0599                              u5191 064A  
                            u5095 0DC6                              u2871 0AFC                              u2855 0AEA  
                            u3671 079C                              u3591 073B                              u5271 0E8F  
                            u5351 08BC                              u5511 07E0                              u3920 0A78  
                            u5440 09F3                              u5360 09BA                              u4800 0BF6  
                            u4640 05E8                              u4560 059F                              u4480 0511  
                            u4720 1639                              u3680 07A1                              u5280 0F0C  
                            u5520 07EC                              u3921 0A77                              u3905 0A54  
                            u5441 09F2                              u5361 09B9                              u4801 0BF5  
                            u4561 059E                              u4545 058F                              u4481 0510  
                            u4721 1638                              u3681 07A0                              u3665 0788  
                            u3585 072E                              u5281 0F0B                              u5345 089E  
                            u5521 07EB                              u3930 0A82                              u5450 0A06  
                            u5370 09BF                              u4650 05F7                              u4570 05A9  
                            u5290 176D                              u3931 0A81                              u3915 0A5B  
                            u5451 0A05                              u5371 09BE                              u4811 0C05  
                            u4651 05F6                              u4571 05A8                              u4491 0528  
                            u4483 050D                              u4475 04ED                              u4395 0495  
                            u2795 0AAC                              u5291 176C                              u5460 0A0B  
                            u5380 09C5                              u4820 0C30                              u4812 0C06  
                            u4660 0600                              u4580 05AF                              u4492 0529  
                            u4900 0CB6                              u5461 0A0A                              u5381 09C4  
                            u4821 0C2F                              u4813 0C0B                              u4661 05FF  
                            u4645 05E3                              u4581 05AE                              u4493 052E  
                            u4901 0CB5                              u5390 09CD                              u4814 0C0C  
                            u4670 0605                              u4590 05B4                              u4494 052F  
                            u4910 0CF0                              u4830 0C45                              u4750 1655  
                            u5470 0B32                              u5607 1747                              u5391 09CC  
                            u4815 0C11                              u4671 0604                              u4591 05B3  
                            u4495 0534                              u4911 0CEF                              u4831 0C44  
                            u4751 1654                              u4735 1642                              u5471 0B31  
                            u4816 0C12                              u4760 0BA6                              u4680 0612  
                            u4496 0535                              u4840 0C4B                              u5480 0B75  
                            u5617 0A37                              u5537 0958                              u4825 0C2C  
                            u4761 0BA5                              u4681 0611                              u4841 0C4A  
                            u4745 1649                              u5481 0B74                              u3890 0A4A  
                            u4770 0BC2                              u4690 0617                              u4850 0C50  
                            u5490 169D                              u5627 16EF                              u3891 0A49  
                            u5547 096F                              u4771 0BC1                              u4691 0616  
                            u4851 0C4F                              u5491 169C                              u3980 16D3  
                            u4780 0BCE                              u4940 0D06                              u4860 0C72  
                            u3981 16D2                              u5557 0981                              u4781 0BCD  
                            u4941 0D05                              u4925 0CF2                              u4861 0C71  
                            u3990 16D8                              u4870 0C78                              u3991 16D7  
                            u5567 1675                              u4791 0BDD                              u4935 0CFB  
                            u4871 0C77                              u4792 0BDE                              u4960 0D22  
                            u4880 0C7D                              u5577 1684                              u4793 0BE3  
                            u4961 0D21                              u4881 0C7C                              u4794 0BE4  
                            u4970 0D3B                              u4890 0C98                              u5587 09D8  
                            u4795 0BE9                              u4971 0D3A                              u4955 0D09  
                            u4891 0C97                              u4796 0BEA                              u4980 0D43  
                            u5597 1723                              u4981 0D42                              u4965 0D1E  
                            u4995 0D47                              _TMR0 0001                              _main 07AB  
                            btemp 007E                    MotorRotation@i 0023                              start 000C  
     UpdateLCDViewWithNumber@tens 004C         __size_of_CheckAlarmButton 0044       UpdateLCDViewWithNumber@unit 004A  
                 ___fldiv@new_exp 002D                   __end_of_InitLCD 09B1                   __end_of_InitPic 159B  
                           ??_ISR 0070                   __end_of_SendLCD 168D                       _CheckKeypad 0A19  
                   ?_ReadHumidity 0070                     ___fltol@sign1 003E             ?_UpdateTempHumDisplay 0070  
                 __end_of___fladd 062A                             ?_main 0070                   __end_of___fldiv 0E11  
