

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 17:08:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6320 ;; Parameters:    Size  Location     Type
  6321 ;;		None
  6322 ;; Auto vars:     Size  Location     Type
  6323 ;;		None
  6324 ;; Return value:  Size  Location     Type
  6325 ;;                  1    wreg      void 
  6326 ;; Registers used:
  6327 ;;		wreg, status,2, status,0, pclath, cstack
  6328 ;; Tracked objects:
  6329 ;;		On entry : 0/0
  6330 ;;		On exit  : 0/0
  6331 ;;		Unchanged: 0/0
  6332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6333 ;;      Params:         0       0       0       0       0
  6334 ;;      Locals:         0       0       0       0       0
  6335 ;;      Temps:          0       2       0       0       0
  6336 ;;      Totals:         0       2       0       0       0
  6337 ;;Total ram usage:        2 bytes
  6338 ;; Hardware stack levels used: 1
  6339 ;; Hardware stack levels required when called: 2
  6340 ;; This function calls:
  6341 ;;		_SendLCD
  6342 ;; This function is called by:
  6343 ;;		_main
  6344 ;; This function uses a non-reentrant model
  6345 ;;
  6346                           
  6347                           
  6348                           ;psect for function _InitLCD
  6349  09B2                     _InitLCD:
  6350  09B2                     l3232:	
  6351                           ;incstack = 0
  6352                           ; Regs used in _InitLCD: [wreg+status,2+status,0+pclath+cstack]
  6353                           
  6354                           
  6355                           ;main.c: 243:     PORTE = PORTE & 0x02;
  6356  09B2  1283               	bcf	3,5	;RP0=0, select bank0
  6357  09B3  1303               	bcf	3,6	;RP1=0, select bank0
  6358  09B4  0809               	movf	9,w	;volatile
  6359  09B5  3902               	andlw	2
  6360  09B6  0089               	movwf	9	;volatile
  6361                           
  6362                           ;main.c: 244:     PORTE = PORTE & 0x04;
  6363  09B7  0809               	movf	9,w	;volatile
  6364  09B8  3904               	andlw	4
  6365  09B9  0089               	movwf	9	;volatile
  6366  09BA                     l3234:
  6367                           
  6368                           ;main.c: 245:     _delay((unsigned long)((20)*(16000000/4000.0)));
  6369  09BA  3068               	movlw	104
  6370  09BB  1283               	bcf	3,5	;RP0=0, select bank0
  6371  09BC  1303               	bcf	3,6	;RP1=0, select bank0
  6372  09BD  00A1               	movwf	??_InitLCD+1
  6373  09BE  30E3               	movlw	227
  6374  09BF  00A0               	movwf	??_InitLCD
  6375  09C0                     u5197:
  6376  09C0  0BA0               	decfsz	??_InitLCD,f
  6377  09C1  29C0               	goto	u5197
  6378  09C2  0BA1               	decfsz	??_InitLCD+1,f
  6379  09C3  29C0               	goto	u5197
  6380  09C4  29C5               	nop2
  6381  09C5                     l3236:
  6382                           
  6383                           ;main.c: 246:     PORTE = PORTE | 0x02;
  6384  09C5  1283               	bcf	3,5	;RP0=0, select bank0
  6385  09C6  1303               	bcf	3,6	;RP1=0, select bank0
  6386  09C7  0809               	movf	9,w	;volatile
  6387  09C8  3802               	iorlw	2
  6388  09C9  0089               	movwf	9	;volatile
  6389  09CA                     l3238:
  6390                           
  6391                           ;main.c: 247:     SendLCD(0x38, 0x00);
  6392  09CA  01F3               	clrf	SendLCD@type
  6393  09CB  3038               	movlw	56
  6394  09CC  160A  118A  2706  120A  158A  	fcall	_SendLCD
  6395  09D1                     l3240:
  6396                           
  6397                           ;main.c: 248:     _delay((unsigned long)((5)*(16000000/4000.0)));
  6398  09D1  301A               	movlw	26
  6399  09D2  1283               	bcf	3,5	;RP0=0, select bank0
  6400  09D3  1303               	bcf	3,6	;RP1=0, select bank0
  6401  09D4  00A1               	movwf	??_InitLCD+1
  6402  09D5  30F7               	movlw	247
  6403  09D6  00A0               	movwf	??_InitLCD
  6404  09D7                     u5207:
  6405  09D7  0BA0               	decfsz	??_InitLCD,f
  6406  09D8  29D7               	goto	u5207
  6407  09D9  0BA1               	decfsz	??_InitLCD+1,f
  6408  09DA  29D7               	goto	u5207
  6409  09DB  29DC               	nop2
  6410                           
  6411                           ;main.c: 249:     SendLCD(0x38, 0x00);
  6412  09DC  01F3               	clrf	SendLCD@type
  6413  09DD  3038               	movlw	56
  6414  09DE  160A  118A  2706  120A  158A  	fcall	_SendLCD
  6415  09E3                     l3242:
  6416                           
  6417                           ;main.c: 250:     _delay((unsigned long)((1)*(16000000/4000.0)));
  6418  09E3  3006               	movlw	6
  6419  09E4  1283               	bcf	3,5	;RP0=0, select bank0
  6420  09E5  1303               	bcf	3,6	;RP1=0, select bank0
  6421  09E6  00A1               	movwf	??_InitLCD+1
  6422  09E7  302F               	movlw	47
  6423  09E8  00A0               	movwf	??_InitLCD
  6424  09E9                     u5217:
  6425  09E9  0BA0               	decfsz	??_InitLCD,f
  6426  09EA  29E9               	goto	u5217
  6427  09EB  0BA1               	decfsz	??_InitLCD+1,f
  6428  09EC  29E9               	goto	u5217
  6429  09ED  29EE               	nop2
  6430  09EE                     l3244:
  6431                           
  6432                           ;main.c: 251:     SendLCD(0x38, 0x00);
  6433  09EE  01F3               	clrf	SendLCD@type
  6434  09EF  3038               	movlw	56
  6435  09F0  160A  118A  2706  120A  158A  	fcall	_SendLCD
  6436  09F5                     l3246:
  6437                           
  6438                           ;main.c: 252:     SendLCD(0x0F, 0x00);
  6439  09F5  01F3               	clrf	SendLCD@type
  6440  09F6  300F               	movlw	15
  6441  09F7  160A  118A  2706  120A  158A  	fcall	_SendLCD
  6442  09FC                     l3248:
  6443                           
  6444                           ;main.c: 253:     SendLCD(0x01, 0x00);
  6445  09FC  01F3               	clrf	SendLCD@type
  6446  09FD  3001               	movlw	1
  6447  09FE  160A  118A  2706  120A  158A  	fcall	_SendLCD
  6448  0A03                     l3250:
  6449                           
  6450                           ;main.c: 254:     SendLCD(0x0E, 0x00);
  6451  0A03  01F3               	clrf	SendLCD@type
  6452  0A04  300E               	movlw	14
  6453  0A05  160A  118A  2706  120A  158A  	fcall	_SendLCD
  6454  0A0A                     l3252:
  6455                           
  6456                           ;main.c: 255:     SendLCD(0x80, 0x00);
  6457  0A0A  01F3               	clrf	SendLCD@type
  6458  0A0B  3080               	movlw	128
  6459  0A0C  160A  118A  2706  120A  158A  	fcall	_SendLCD
  6460  0A11                     l3254:
  6461                           
  6462                           ;main.c: 256:     SendLCD(0x0C, 0x00);
  6463  0A11  01F3               	clrf	SendLCD@type
  6464  0A12  300C               	movlw	12
  6465  0A13  160A  118A  2706  120A  158A  	fcall	_SendLCD
  6466  0A18                     l157:
  6467  0A18  0008               	return
  6468  0A19                     __end_of_InitLCD:
  6469                           
  6470                           	psect	text20
  6471  1706                     __ptext20:	
  6472 ;; *************** function _SendLCD *****************
  6473 ;; Defined at:
  6474 ;;		line 312 in file "main.c"
  6475 ;; Parameters:    Size  Location     Type
  6476 ;;  data            1    wreg     unsigned char 
  6477 ;;  type            1    3[COMMON] unsigned char 
  6478 ;; Auto vars:     Size  Location     Type
  6479 ;;  data            1    6[COMMON] unsigned char 
  6480 ;; Return value:  Size  Location     Type
  6481 ;;                  1    wreg      void 
  6482 ;; Registers used:
  6483 ;;		wreg, status,2, status,0
  6484 ;; Tracked objects:
  6485 ;;		On entry : 0/0
  6486 ;;		On exit  : 0/0
  6487 ;;		Unchanged: 0/0
  6488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6489 ;;      Params:         1       0       0       0       0
  6490 ;;      Locals:         1       0       0       0       0
  6491 ;;      Temps:          2       0       0       0       0
  6492 ;;      Totals:         4       0       0       0       0
  6493 ;;Total ram usage:        4 bytes
  6494 ;; Hardware stack levels used: 1
  6495 ;; Hardware stack levels required when called: 1
  6496 ;; This function calls:
  6497 ;;		Nothing
  6498 ;; This function is called by:
  6499 ;;		_InitLCD
  6500 ;;		_ManageDisplays
  6501 ;;		_SendLCDString
  6502 ;;		_UpdateLCDViewWithNumber
  6503 ;;		_UpdateLCDView
  6504 ;; This function uses a non-reentrant model
  6505 ;;
  6506                           
  6507                           
  6508                           ;psect for function _SendLCD
  6509  1706                     _SendLCD:
  6510                           
  6511                           ;incstack = 0
  6512                           ; Regs used in _SendLCD: [wreg+status,2+status,0]
  6513                           ;SendLCD@data stored from wreg
  6514  1706  00F6               	movwf	SendLCD@data
  6515  1707                     l2938:
  6516                           
  6517                           ;main.c: 312: void SendLCD(char data,char type);main.c: 313: {;main.c: 314:     TRISD = 
      +                          0x00;
  6518  1707  1683               	bsf	3,5	;RP0=1, select bank1
  6519  1708  1303               	bcf	3,6	;RP1=0, select bank1
  6520  1709  0188               	clrf	8	;volatile
  6521                           
  6522                           ;main.c: 315:     TRISE = 0x00;
  6523  170A  0189               	clrf	9	;volatile
  6524  170B                     l2940:
  6525                           
  6526                           ;main.c: 316:     PORTE |= 0x02;
  6527  170B  1283               	bcf	3,5	;RP0=0, select bank0
  6528  170C  1303               	bcf	3,6	;RP1=0, select bank0
  6529  170D  1489               	bsf	9,1	;volatile
  6530  170E                     l2942:
  6531                           
  6532                           ;main.c: 317:     PORTD = data;
  6533  170E  0876               	movf	SendLCD@data,w
  6534  170F  0088               	movwf	8	;volatile
  6535  1710                     l2944:
  6536                           
  6537                           ;main.c: 318:     if(type) PORTE |= 0x04;
  6538  1710  0873               	movf	SendLCD@type,w
  6539  1711  1903               	btfsc	3,2
  6540  1712  2F14               	goto	u4491
  6541  1713  2F15               	goto	u4490
  6542  1714                     u4491:
  6543  1714  2F17               	goto	l2948
  6544  1715                     u4490:
  6545  1715                     l2946:
  6546  1715  1509               	bsf	9,2	;volatile
  6547  1716  2F1B               	goto	l2950
  6548  1717                     l2948:
  6549  1717  30FB               	movlw	251
  6550  1718  00F4               	movwf	??_SendLCD
  6551  1719  0874               	movf	??_SendLCD,w
  6552  171A  0589               	andwf	9,f	;volatile
  6553  171B                     l2950:
  6554                           
  6555                           ;main.c: 320:     _delay((unsigned long)((3)*(16000000/4000.0)));
  6556  171B  3010               	movlw	16
  6557  171C  00F5               	movwf	??_SendLCD+1
  6558  171D  3094               	movlw	148
  6559  171E  00F4               	movwf	??_SendLCD
  6560  171F                     u5227:
  6561  171F  0BF4               	decfsz	??_SendLCD,f
  6562  1720  2F1F               	goto	u5227
  6563  1721  0BF5               	decfsz	??_SendLCD+1,f
  6564  1722  2F1F               	goto	u5227
  6565  1723  0000               	nop
  6566  1724                     l2952:
  6567                           
  6568                           ;main.c: 321:     PORTE &= ~0x02;
  6569  1724  30FD               	movlw	253
  6570  1725  00F4               	movwf	??_SendLCD
  6571  1726  0874               	movf	??_SendLCD,w
  6572  1727  1283               	bcf	3,5	;RP0=0, select bank0
  6573  1728  1303               	bcf	3,6	;RP1=0, select bank0
  6574  1729  0589               	andwf	9,f	;volatile
  6575                           
  6576                           ;main.c: 322:     _delay((unsigned long)((3)*(16000000/4000.0)));
  6577  172A  3010               	movlw	16
  6578  172B  00F5               	movwf	??_SendLCD+1
  6579  172C  3094               	movlw	148
  6580  172D  00F4               	movwf	??_SendLCD
  6581  172E                     u5237:
  6582  172E  0BF4               	decfsz	??_SendLCD,f
  6583  172F  2F2E               	goto	u5237
  6584  1730  0BF5               	decfsz	??_SendLCD+1,f
  6585  1731  2F2E               	goto	u5237
  6586  1732  0000               	nop
  6587  1733                     l2954:
  6588                           
  6589                           ;main.c: 323:     PORTE |= 0x02;
  6590  1733  1283               	bcf	3,5	;RP0=0, select bank0
  6591  1734  1303               	bcf	3,6	;RP1=0, select bank0
  6592  1735  1489               	bsf	9,1	;volatile
  6593  1736                     l188:
  6594  1736  0008               	return
  6595  1737                     __end_of_SendLCD:
  6596                           
  6597                           	psect	text21
  6598  0A19                     __ptext21:	
  6599 ;; *************** function _CheckKeypad *****************
  6600 ;; Defined at:
  6601 ;;		line 167 in file "main.c"
  6602 ;; Parameters:    Size  Location     Type
  6603 ;;		None
  6604 ;; Auto vars:     Size  Location     Type
  6605 ;;		None
  6606 ;; Return value:  Size  Location     Type
  6607 ;;                  1    wreg      unsigned char 
  6608 ;; Registers used:
  6609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  6610 ;; Tracked objects:
  6611 ;;		On entry : 0/0
  6612 ;;		On exit  : 0/0
  6613 ;;		Unchanged: 0/0
  6614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6615 ;;      Params:         0       0       0       0       0
  6616 ;;      Locals:         0       0       0       0       0
  6617 ;;      Temps:          2       0       0       0       0
  6618 ;;      Totals:         2       0       0       0       0
  6619 ;;Total ram usage:        2 bytes
  6620 ;; Hardware stack levels used: 2
  6621 ;; Hardware stack levels required when called: 1
  6622 ;; This function calls:
  6623 ;;		Nothing
  6624 ;; This function is called by:
  6625 ;;		_main
  6626 ;; This function uses a non-reentrant model
  6627 ;;
  6628                           
  6629                           
  6630                           ;psect for function _CheckKeypad
  6631  0A19                     _CheckKeypad:
  6632  0A19                     l2540:	
  6633                           ;incstack = 0
  6634                           ; Regs used in _CheckKeypad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  6635                           
  6636                           
  6637                           ;main.c: 169:     TRISB &= ~0x07;
  6638  0A19  30F8               	movlw	248
  6639  0A1A  00F3               	movwf	??_CheckKeypad
  6640  0A1B  0873               	movf	??_CheckKeypad,w
  6641  0A1C  1683               	bsf	3,5	;RP0=1, select bank1
  6642  0A1D  1303               	bcf	3,6	;RP1=0, select bank1
  6643  0A1E  0586               	andwf	6,f	;volatile
  6644                           
  6645                           ;main.c: 170:     TRISD |= 0x0F;
  6646  0A1F  300F               	movlw	15
  6647  0A20  00F3               	movwf	??_CheckKeypad
  6648  0A21  0873               	movf	??_CheckKeypad,w
  6649  0A22  0488               	iorwf	8,f	;volatile
  6650  0A23                     l2542:
  6651                           
  6652                           ;main.c: 171:     for(colScan = 0; colScan < 3; colScan++)
  6653  0A23  01FA               	clrf	_colScan
  6654  0A24                     l2548:
  6655                           
  6656                           ;main.c: 172:     {;main.c: 173:         PORTB |= 0x07;
  6657  0A24  3007               	movlw	7
  6658  0A25  00F3               	movwf	??_CheckKeypad
  6659  0A26  0873               	movf	??_CheckKeypad,w
  6660  0A27  1283               	bcf	3,5	;RP0=0, select bank0
  6661  0A28  1303               	bcf	3,6	;RP1=0, select bank0
  6662  0A29  0486               	iorwf	6,f	;volatile
  6663  0A2A                     l2550:
  6664                           
  6665                           ;main.c: 174:         PORTB &= colMask[colScan];
  6666  0A2A  087A               	movf	_colScan,w
  6667  0A2B  3E1B               	addlw	low ((_colMask-__stringbase)| (0+32768))
  6668  0A2C  0084               	movwf	4
  6669  0A2D  120A  158A  2000  120A  158A  	fcall	stringdir
  6670  0A32  00F3               	movwf	??_CheckKeypad
  6671  0A33  0873               	movf	??_CheckKeypad,w
  6672  0A34  0586               	andwf	6,f	;volatile
  6673  0A35                     l2552:
  6674                           
  6675                           ;main.c: 175:         _delay((unsigned long)((15)*(16000000/4000000.0)));
  6676  0A35  3013               	movlw	19
  6677  0A36  00F3               	movwf	??_CheckKeypad
  6678  0A37                     u5247:
  6679  0A37  0BF3               	decfsz	??_CheckKeypad,f
  6680  0A38  2A37               	goto	u5247
  6681  0A39  2A3A               	nop2
  6682  0A3A                     l2554:
  6683                           
  6684                           ;main.c: 176:         for( rowScan = 0; rowScan < 4; rowScan++)
  6685  0A3A  01F9               	clrf	_rowScan
  6686  0A3B                     l2560:
  6687                           
  6688                           ;main.c: 177:         {;main.c: 178:             if(!(PORTD & rowMask[rowScan]))
  6689  0A3B  0879               	movf	_rowScan,w
  6690  0A3C  3E17               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  6691  0A3D  0084               	movwf	4
  6692  0A3E  120A  158A  2000  120A  158A  	fcall	stringdir
  6693  0A43  1283               	bcf	3,5	;RP0=0, select bank0
  6694  0A44  1303               	bcf	3,6	;RP1=0, select bank0
  6695  0A45  0508               	andwf	8,w	;volatile
  6696  0A46  1D03               	btfss	3,2
  6697  0A47  2A49               	goto	u3731
  6698  0A48  2A4A               	goto	u3730
  6699  0A49                     u3731:
  6700  0A49  2A6E               	goto	l2572
  6701  0A4A                     u3730:
  6702  0A4A                     l2562:
  6703                           
  6704                           ;main.c: 179:             {;main.c: 180:                 flags |= 0x02;
  6705  0A4A  14E1               	bsf	_flags,1
  6706  0A4B                     l2564:
  6707                           
  6708                           ;main.c: 181:                 if(counterAntibouncing > 20)
  6709  0A4B  085C               	movf	_counterAntibouncing+1,w
  6710  0A4C  3A80               	xorlw	128
  6711  0A4D  00FF               	movwf	btemp+1
  6712  0A4E  3080               	movlw	128
  6713  0A4F  027F               	subwf	btemp+1,w
  6714  0A50  1D03               	skipz
  6715  0A51  2A54               	goto	u3745
  6716  0A52  3015               	movlw	21
  6717  0A53  025B               	subwf	_counterAntibouncing,w
  6718  0A54                     u3745:
  6719  0A54  1C03               	skipc
  6720  0A55  2A57               	goto	u3741
  6721  0A56  2A58               	goto	u3740
  6722  0A57                     u3741:
  6723  0A57  2A6E               	goto	l2572
  6724  0A58                     u3740:
  6725  0A58                     l2566:
  6726                           
  6727                           ;main.c: 182:                 {;main.c: 183:                     keyValue = rowScan+(4*c
      +                          olScan);
  6728  0A58  087A               	movf	_colScan,w
  6729  0A59  00F3               	movwf	??_CheckKeypad
  6730  0A5A  3002               	movlw	2
  6731  0A5B                     u3755:
  6732  0A5B  1003               	clrc
  6733  0A5C  0DF3               	rlf	??_CheckKeypad,f
  6734  0A5D  3EFF               	addlw	-1
  6735  0A5E  1D03               	skipz
  6736  0A5F  2A5B               	goto	u3755
  6737  0A60  0879               	movf	_rowScan,w
  6738  0A61  0773               	addwf	??_CheckKeypad,w
  6739  0A62  00F4               	movwf	??_CheckKeypad+1
  6740  0A63  0874               	movf	??_CheckKeypad+1,w
  6741  0A64  1283               	bcf	3,5	;RP0=0, select bank0
  6742  0A65  1303               	bcf	3,6	;RP1=0, select bank0
  6743  0A66  00ED               	movwf	_keyValue
  6744                           
  6745                           ;main.c: 184:                     flags &= ~0x02;
  6746  0A67  30FD               	movlw	253
  6747  0A68  00F3               	movwf	??_CheckKeypad
  6748  0A69  0873               	movf	??_CheckKeypad,w
  6749  0A6A  05E1               	andwf	_flags,f
  6750  0A6B                     l2568:
  6751                           
  6752                           ;main.c: 185:                     counterAntibouncing = 0;
  6753  0A6B  01DB               	clrf	_counterAntibouncing
  6754  0A6C  01DC               	clrf	_counterAntibouncing+1
  6755  0A6D                     l2570:
  6756                           
  6757                           ;main.c: 186:                     flags |= 0x01;
  6758  0A6D  1461               	bsf	_flags,0
  6759  0A6E                     l2572:
  6760                           
  6761                           ;main.c: 189:         }
  6762  0A6E  3001               	movlw	1
  6763  0A6F  00F3               	movwf	??_CheckKeypad
  6764  0A70  0873               	movf	??_CheckKeypad,w
  6765  0A71  07F9               	addwf	_rowScan,f
  6766  0A72                     l2574:
  6767  0A72  3004               	movlw	4
  6768  0A73  0279               	subwf	_rowScan,w
  6769  0A74  1C03               	skipc
  6770  0A75  2A77               	goto	u3761
  6771  0A76  2A78               	goto	u3760
  6772  0A77                     u3761:
  6773  0A77  2A3B               	goto	l2560
  6774  0A78                     u3760:
  6775  0A78                     l2576:
  6776                           
  6777                           ;main.c: 190:     }
  6778  0A78  3001               	movlw	1
  6779  0A79  00F3               	movwf	??_CheckKeypad
  6780  0A7A  0873               	movf	??_CheckKeypad,w
  6781  0A7B  07FA               	addwf	_colScan,f
  6782  0A7C                     l2578:
  6783  0A7C  3003               	movlw	3
  6784  0A7D  027A               	subwf	_colScan,w
  6785  0A7E  1C03               	skipc
  6786  0A7F  2A81               	goto	u3771
  6787  0A80  2A82               	goto	u3770
  6788  0A81                     u3771:
  6789  0A81  2A24               	goto	l2548
  6790  0A82                     u3770:
  6791  0A82                     l2580:
  6792                           
  6793                           ;main.c: 191:     return keypad[keyValue];
  6794  0A82  1283               	bcf	3,5	;RP0=0, select bank0
  6795  0A83  1303               	bcf	3,6	;RP1=0, select bank0
  6796  0A84  086D               	movf	_keyValue,w
  6797  0A85  3E01               	addlw	low ((_keypad-__stringbase)| (0+32768))
  6798  0A86  0084               	movwf	4
  6799  0A87  120A  158A  2000  120A  158A  	fcall	stringdir
  6800  0A8C                     l134:
  6801  0A8C  0008               	return
  6802  0A8D                     __end_of_CheckKeypad:
  6803                           
  6804                           	psect	text22
  6805  1773                     __ptext22:	
  6806 ;; *************** function _CheckAlarmButton *****************
  6807 ;; Defined at:
  6808 ;;		line 144 in file "main.c"
  6809 ;; Parameters:    Size  Location     Type
  6810 ;;		None
  6811 ;; Auto vars:     Size  Location     Type
  6812 ;;		None
  6813 ;; Return value:  Size  Location     Type
  6814 ;;                  1    wreg      void 
  6815 ;; Registers used:
  6816 ;;		wreg, status,2, status,0
  6817 ;; Tracked objects:
  6818 ;;		On entry : 0/0
  6819 ;;		On exit  : 0/0
  6820 ;;		Unchanged: 0/0
  6821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6822 ;;      Params:         0       0       0       0       0
  6823 ;;      Locals:         0       0       0       0       0
  6824 ;;      Temps:          2       0       0       0       0
  6825 ;;      Totals:         2       0       0       0       0
  6826 ;;Total ram usage:        2 bytes
  6827 ;; Hardware stack levels used: 1
  6828 ;; Hardware stack levels required when called: 1
  6829 ;; This function calls:
  6830 ;;		Nothing
  6831 ;; This function is called by:
  6832 ;;		_main
  6833 ;; This function uses a non-reentrant model
  6834 ;;
  6835                           
  6836                           
  6837                           ;psect for function _CheckAlarmButton
  6838  1773                     _CheckAlarmButton:
  6839  1773                     l2604:	
  6840                           ;incstack = 0
  6841                           ; Regs used in _CheckAlarmButton: [wreg+status,2+status,0]
  6842                           
  6843                           
  6844                           ;main.c: 146:     TRISB |= 0x04;
  6845  1773  1683               	bsf	3,5	;RP0=1, select bank1
  6846  1774  1303               	bcf	3,6	;RP1=0, select bank1
  6847  1775  1506               	bsf	6,2	;volatile
  6848  1776                     l2606:
  6849                           
  6850                           ;main.c: 147:     TRISC = 0x00;
  6851  1776  0187               	clrf	7	;volatile
  6852  1777                     l2608:
  6853                           
  6854                           ;main.c: 149:     if(!(PORTB & 0x04) && oldRA5)
  6855  1777  1283               	bcf	3,5	;RP0=0, select bank0
  6856  1778  1303               	bcf	3,6	;RP1=0, select bank0
  6857  1779  1906               	btfsc	6,2	;volatile
  6858  177A  2F7C               	goto	u3821
  6859  177B  2F7D               	goto	u3820
  6860  177C                     u3821:
  6861  177C  2F8C               	goto	l118
  6862  177D                     u3820:
  6863  177D                     l2610:
  6864  177D  085D               	movf	_oldRA5,w
  6865  177E  1903               	btfsc	3,2
  6866  177F  2F81               	goto	u3831
  6867  1780  2F82               	goto	u3830
  6868  1781                     u3831:
  6869  1781  2F8C               	goto	l118
  6870  1782                     u3830:
  6871  1782                     l2612:
  6872                           
  6873                           ;main.c: 150:     {;main.c: 151:         oldRA5 = 0;
  6874  1782  01DD               	clrf	_oldRA5
  6875  1783                     l2614:
  6876                           
  6877                           ;main.c: 152:         if(alarmOn)
  6878  1783  085E               	movf	_alarmOn,w
  6879  1784  1903               	btfsc	3,2
  6880  1785  2F87               	goto	u3841
  6881  1786  2F88               	goto	u3840
  6882  1787                     u3841:
  6883  1787  2F8A               	goto	l119
  6884  1788                     u3840:
  6885  1788                     l2616:
  6886                           
  6887                           ;main.c: 153:         {;main.c: 154:             alarmOn = 0;
  6888  1788  01DE               	clrf	_alarmOn
  6889                           
  6890                           ;main.c: 155:         }
  6891  1789  2F8C               	goto	l118
  6892  178A                     l119:	
  6893                           ;main.c: 156:         else alarmOn = 1;
  6894                           
  6895  178A  01DE               	clrf	_alarmOn
  6896  178B  0ADE               	incf	_alarmOn,f
  6897  178C                     l118:	
  6898                           ;main.c: 157:     }
  6899                           
  6900                           
  6901                           ;main.c: 158:     if((PORTB & 0x04) && !oldRA5)
  6902  178C  1D06               	btfss	6,2	;volatile
  6903  178D  2F8F               	goto	u3851
  6904  178E  2F90               	goto	u3850
  6905  178F                     u3851:
  6906  178F  2FAB               	goto	l2628
  6907  1790                     u3850:
  6908  1790                     l2618:
  6909  1790  085D               	movf	_oldRA5,w
  6910  1791  1D03               	btfss	3,2
  6911  1792  2F94               	goto	u3861
  6912  1793  2F95               	goto	u3860
  6913  1794                     u3861:
  6914  1794  2FAB               	goto	l2628
  6915  1795                     u3860:
  6916  1795                     l2620:
  6917                           
  6918                           ;main.c: 159:     {;main.c: 160:         _delay((unsigned long)((10)*(16000000/4000.0)))
      +                          ;
  6919  1795  3034               	movlw	52
  6920  1796  00F4               	movwf	??_CheckAlarmButton+1
  6921  1797  30F1               	movlw	241
  6922  1798  00F3               	movwf	??_CheckAlarmButton
  6923  1799                     u5257:
  6924  1799  0BF3               	decfsz	??_CheckAlarmButton,f
  6925  179A  2F99               	goto	u5257
  6926  179B  0BF4               	decfsz	??_CheckAlarmButton+1,f
  6927  179C  2F99               	goto	u5257
  6928  179D  2F9E               	nop2
  6929  179E                     l2622:
  6930                           
  6931                           ;main.c: 161:         if((PORTB & 0x04) && !oldRA5) oldRA5 = 1;
  6932  179E  1283               	bcf	3,5	;RP0=0, select bank0
  6933  179F  1303               	bcf	3,6	;RP1=0, select bank0
  6934  17A0  1D06               	btfss	6,2	;volatile
  6935  17A1  2FA3               	goto	u3871
  6936  17A2  2FA4               	goto	u3870
  6937  17A3                     u3871:
  6938  17A3  2FAB               	goto	l2628
